Name,Tags,Resource,ExportName,Width,Height,BlocksLineOfSight,FadeToTransparent,TriggerSide,UseAnimation,Effect,ShadowSize,ShadowBlur,ShadowAlpha,AnimationSound,ActiveEffect,ActiveEffectX,ActiveEffectY,RespawnDuration,SquareBoundingBox
usable_table1,quest items,graphics/decos/funeral_home_indoors/funeral_home_int_04.swf,Funeral_Home_Table_01,1,3,,,right,,,,,,,,,,,
usable_box,quest items,graphics/decos/druglab/drugs_factory_objects_v01.swf,Drugs_Factory_Box_03,1,1,TRUE,TRUE,bottom,,,,,,,,,,,
usable_car_1,quest items,graphics/decos/cars/cars1.swf,car_minivan_1,5,3,TRUE,TRUE,around,,,,,,,BigFire,,,,
electric_booth,street electric,graphics/decos/street/street_generic.swf,electric_booth,1,2,,,around,,,1,4,,,,,,,
portal_northeast,portal,graphics/effects/portals_2.swf,portal_northeast,2,2,,,around,,,-4,,1,,,,,,
portal_northwest,portal,graphics/effects/portals_2.swf,portal_northwest,2,2,,,around,,,-4,,1,,,,,,
portal_southeast,portal,graphics/effects/portals_2.swf,portal_southeast,2,2,,,around,,,-4,,1,,,,,,
portal_southwest,portal,graphics/effects/portals_2.swf,portal_southwest,2,2,,,around,,,-4,,1,,,,,,
portal_NE_door,portal,graphics/effects/portals_2.swf,portal_northeast_door,2,2,,,around,,,-4,,1,,,,,,
portal_NW_door,portal,graphics/effects/portals_2.swf,portal_northwest_door,2,2,,,around,,,-4,,1,,,,,,
portal_SE_door,portal,graphics/effects/portals_2.swf,portal_southeast_door,2,2,,,around,,,-4,,1,,,,,,
portal_SW_door,portal,graphics/effects/portals_2.swf,portal_southwest_door,2,2,,,around,,,-4,,1,,,,,,
portal_NE_mp,portal,graphics/effects/portals_2.swf,portal_MP_northeast_door,2,2,,,around,,,-4,,1,,,,,,
portal_NW_mp,portal,graphics/effects/portals_2.swf,portal_MP_northwest_door,2,2,,,around,,,-4,,1,,,,,,
portal_SE_mp,portal,graphics/effects/portals_2.swf,portal_MP_southeast_door,2,2,,,around,,,-4,,1,,,,,,
usable_pp_controller_1,powerplant,graphics/decos/power_plant/power_plant.swf,pp_controller_1,1,3,TRUE,TRUE,around,,,,,,,,,,,
exit_northeast,exit oneway northeast,graphics/effects/portals_2.swf,exit_northeast,2,2,,,around,,,-10,7,,,,,,,
exit_northwest,exit oneway northwest,graphics/effects/portals_2.swf,exit_northwest,2,2,,,around,,,-10,7,,,,,,,
exit_southeast,exit oneway southeast,graphics/effects/portals_2.swf,exit_southeast,2,2,,,around,,,-10,7,,,,,,,
exit_southwest,exit oneway,graphics/effects/portals_2.swf,exit_southwest,2,2,,,around,,,-10,7,,,,,,,
table_touchscreen scanner,table,graphics/decos/interiors_common/interiors_common.swf,table_touchscreen,2,2,TRUE,TRUE,around,,,,,,,,,,,
Crop,crop,graphics/decos/plants/drugplant.swf,drugplant_flowers3,1,1,,,,,,,,,,BigFire,,,5,
